==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529) Updating files:   4% (6982/174529) Updating files:   5% (8727/174529) Updating files:   6% (10472/174529) Updating files:   7% (12218/174529) Updating files:   7% (12398/174529) Updating files:   8% (13963/174529) Updating files:   9% (15708/174529) Updating files:  10% (17453/174529) Updating files:  10% (17547/174529) Updating files:  11% (19199/174529) Updating files:  12% (20944/174529) Updating files:  13% (22689/174529) Updating files:  14% (24435/174529) Updating files:  15% (26180/174529) Updating files:  16% (27925/174529) Updating files:  16% (28452/174529) Updating files:  17% (29670/174529) Updating files:  18% (31416/174529) Updating files:  19% (33161/174529) Updating files:  20% (34906/174529) Updating files:  20% (35693/174529) Updating files:  21% (36652/174529) Updating files:  22% (38397/174529) Updating files:  23% (40142/174529) Updating files:  24% (41887/174529) Updating files:  24% (43403/174529) Updating files:  25% (43633/174529) Updating files:  26% (45378/174529) Updating files:  27% (47123/174529) Updating files:  28% (48869/174529) Updating files:  29% (50614/174529) Updating files:  29% (51032/174529) Updating files:  30% (52359/174529) Updating files:  31% (54104/174529) Updating files:  32% (55850/174529) Updating files:  33% (57595/174529) Updating files:  34% (59340/174529) Updating files:  35% (61086/174529) Updating files:  36% (62831/174529) Updating files:  37% (64576/174529) Updating files:  37% (65206/174529) Updating files:  38% (66322/174529) Updating files:  39% (68067/174529) Updating files:  40% (69812/174529) Updating files:  41% (71557/174529) Updating files:  42% (73303/174529) Updating files:  43% (75048/174529) Updating files:  43% (75990/174529) Updating files:  44% (76793/174529) Updating files:  45% (78539/174529) Updating files:  46% (80284/174529) Updating files:  47% (82029/174529) Updating files:  48% (83774/174529) Updating files:  48% (84475/174529) Updating files:  49% (85520/174529) Updating files:  50% (87265/174529) Updating files:  51% (89010/174529) Updating files:  51% (89237/174529) Updating files:  52% (90756/174529) Updating files:  53% (92501/174529) Updating files:  54% (94246/174529) Updating files:  54% (95721/174529) Updating files:  55% (95991/174529) Updating files:  56% (97737/174529) Updating files:  57% (99482/174529) Updating files:  57% (100168/174529) Updating files:  58% (101227/174529) Updating files:  59% (102973/174529) Updating files:  59% (103664/174529) Updating files:  60% (104718/174529) Updating files:  61% (106463/174529) Updating files:  62% (108208/174529) Updating files:  63% (109954/174529) Updating files:  64% (111699/174529) Updating files:  65% (113444/174529) Updating files:  65% (114380/174529) Updating files:  66% (115190/174529) Updating files:  67% (116935/174529) Updating files:  68% (118680/174529) Updating files:  69% (120426/174529) Updating files:  70% (122171/174529) Updating files:  70% (123892/174529) Updating files:  71% (123916/174529) Updating files:  72% (125661/174529) Updating files:  73% (127407/174529) Updating files:  74% (129152/174529) Updating files:  75% (130897/174529) Updating files:  75% (131433/174529) Updating files:  76% (132643/174529) Updating files:  77% (134388/174529) Updating files:  78% (136133/174529) Updating files:  79% (137878/174529) Updating files:  80% (139624/174529) Updating files:  80% (140297/174529) Updating files:  81% (141369/174529) Updating files:  82% (143114/174529) Updating files:  83% (144860/174529) Updating files:  84% (146605/174529) Updating files:  85% (148350/174529) Updating files:  86% (150095/174529) Updating files:  86% (150939/174529) Updating files:  87% (151841/174529) Updating files:  88% (153586/174529) Updating files:  89% (155331/174529) Updating files:  90% (157077/174529) Updating files:  90% (158002/174529) Updating files:  91% (158822/174529) Updating files:  92% (160567/174529) Updating files:  93% (162312/174529) Updating files:  94% (164058/174529) Updating files:  94% (164957/174529) Updating files:  95% (165803/174529) Updating files:  96% (167548/174529) Updating files:  97% (169294/174529) Updating files:  98% (171039/174529) Updating files:  98% (172077/174529) Updating files:  99% (172784/174529) Updating files: 100% (174529/174529) Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file mlir/test/Dialect/SCF/while-op-builder.mlir
error: unable to write file mlir/test/Dialect/SCF/wrap-while-loop-in-zero-trip-check.mlir
error: unable to write file mlir/test/Dialect/SMT/array-errors.mlir
error: unable to write file mlir/test/Dialect/SMT/array.mlir
error: unable to write file mlir/test/Dialect/SMT/basic.mlir
error: unable to write file mlir/test/Dialect/SMT/bitvector-errors.mlir
error: unable to write file mlir/test/Dialect/SMT/bitvectors.mlir
error: unable to write file mlir/test/Dialect/SMT/core-errors.mlir
error: unable to write file mlir/test/Dialect/SMT/cse-test.mlir
error: unable to write file mlir/test/Dialect/SMT/integers.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/arithmetic-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/asm-op-interface.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/atomic-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/availability.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/barrier-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/bit-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/cast-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/composite-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/control-flow-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/function-decorations.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/gl-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/graph-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/group-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/image-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/integer-dot-product-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/intel-ext-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/invalid.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/khr-cooperative-matrix-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/logical-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/matrix-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/memory-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/mesh-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/misc-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/non-uniform-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/ocl-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/primitive-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/return-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/structure-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/target-and-abi.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/target-env.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/target.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/tosa-ops-verification.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/tosa-ops.mlir
error: unable to write file mlir/test/Dialect/SPIRV/IR/types.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Linking/ModuleCombiner/basic.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Linking/ModuleCombiner/conflict-resolution.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Linking/ModuleCombiner/deduplication.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Linking/ModuleCombiner/symbol-rename-listener.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/abi-interface-opencl.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/abi-interface.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/abi-load-store.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/canonicalize.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/gl-canonicalize.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/inlining.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/layout-decoration.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/replicated-const-composites.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/rewrite-inserts.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/unify-aliased-resource.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/vce-deduction.mlir
error: unable to write file mlir/test/Dialect/SPIRV/Transforms/webgpu-prepare.mlir
error: unable to write file mlir/test/Dialect/Shape/arg_with_shape.mlir
error: unable to write file mlir/test/Dialect/Shape/bufferize.mlir
error: unable to write file mlir/test/Dialect/Shape/canonicalize.mlir
error: unable to write file mlir/test/Dialect/Shape/fold-div.mlir
error: unable to write file mlir/test/Dialect/Shape/invalid.mlir
error: unable to write file mlir/test/Dialect/Shape/ops.mlir
error: unable to write file mlir/test/Dialect/Shape/outline-shape-computation.mlir
error: unable to write file mlir/test/Dialect/Shape/remove-shape-constraints.mlir
error: unable to write file mlir/test/Dialect/Shape/shape-to-shape.mlir
error: unable to write file mlir/test/Dialect/Shape/unranked-tensor-lowering.mlir
error: unable to write file mlir/test/Dialect/Shard/all-scatter-op-lowering.mlir
error: unable to write file mlir/test/Dialect/Shard/backward-sharding-propagation.mlir
error: unable to write file mlir/test/Dialect/Shard/canonicalization.mlir
error: unable to write file mlir/test/Dialect/Shard/folding.mlir
error: unable to write file mlir/test/Dialect/Shard/forward-backward-sharding-propagation.mlir
error: unable to write file mlir/test/Dialect/Shard/forward-sharding-propagation.mlir
error: unable to write file mlir/test/Dialect/Shard/inlining.mlir
error: unable to write file mlir/test/Dialect/Shard/invalid.mlir
error: unable to write file mlir/test/Dialect/Shard/invalid_annotated.mlir
error: unable to write file mlir/test/Dialect/Shard/ops.mlir
error: unable to write file mlir/test/Dialect/Shard/partition.mlir
error: unable to write file mlir/test/Dialect/Shard/process-multi-index-op-lowering.mlir
error: unable to write file mlir/test/Dialect/Shard/resharding-partition.mlir
error: unable to write file mlir/test/Dialect/Shard/sharding-propagation-failed.mlir
error: unable to write file mlir/test/Dialect/Shard/sharding-propagation.mlir
error: unable to write file mlir/test/Dialect/Shard/simplify.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_codegen_out_buffer.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_combi.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_matmul.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_matmul24_lib.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_matmul_lib.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_matvec.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_matvec_lib.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_sampled_matmul_lib.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_sddmm_lib.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/GPU/gpu_spgemm_lib.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/binary_valued.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/buffer_rewriting.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/canonicalize.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/codegen.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/codegen_buffer_initialization.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/codegen_invalid.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/codegen_sparse_alloc.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/codegen_to_llvm.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/constant_index_map.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/conversion.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/conversion_invalid.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/convert_dense2sparse.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/convert_sparse2dense.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/convert_sparse2sparse.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/convert_sparse2sparse_element.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/dense.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/encoding_with_symbols.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/external.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/external_after_codegen.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/external_direct.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/fold.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/fuse_sparse_concat_with_extract_slice.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/fuse_sparse_convert_into_producer.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/fuse_sparse_pad_with_consumer.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/invalid.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/invalid_encoding.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/minipipeline_parallel.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/minipipeline_vector.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/no_lowering.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/one_shot_bufferize_invalid.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/one_shot_bufferize_tensor_copy_insertion.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/one_trip.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/pack_copy.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/pre_rewriting.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/rejected.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/rewriting_for_codegen.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/roundtrip.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/roundtrip_encoding.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/scf_1_N_conversion.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/semi_ring.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sorted_coo.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_1d.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_2d.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_3d.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_affine.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_batch.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_broadcast.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_concat.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_conv_2d_slice_based.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_expand.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_extract_slice.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_fill_zero.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_foreach.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_foreach_rank0.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_fp_ops.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_fusion.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_index.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_int_ops.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_iteration_to_scf.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_itertion_licm.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_kernels.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_kernels_to_iterator.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_lower.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_lower_col.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_lower_inplace.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_matmul_codegen.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_matmul_one.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_nd.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_out.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_outbuf.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_pack.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_parallel.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_parallel_reduce.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_perm.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_perm_lower.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_reinterpret_map.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_relu.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_reshape.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_scalars.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_sddmm.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_sddmm_org.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_space_collapse.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_storage.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_tensor_reshape.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_transpose.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector_chain.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector_concat.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector_index.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector_mv.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector_ops.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/sparse_vector_peeled.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/specifier_to_llvm.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/spy_sddmm.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/spy_sddmm_bsr.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/torch_linalg.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/transform-ops.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/unsparsifiable_dense_op.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/unused-tensor.mlir
error: unable to write file mlir/test/Dialect/SparseTensor/vectorize_reduction.mlir
error: unable to write file mlir/test/Dialect/Tensor/bubble-reshapes.mlir
error: unable to write file mlir/test/Dialect/Tensor/bubble-up-extract-slice-op.mlir
error: unable to write file mlir/test/Dialect/Tensor/bufferize.mlir
error: unable to write file mlir/test/Dialect/Tensor/canonicalize.mlir
error: unable to write file mlir/test/Dialect/Tensor/decompose-concat.mlir
error: unable to write file mlir/test/Dialect/Tensor/drop-redundant-insert-slice-rank-expansion.mlir
error: unable to write file mlir/test/Dialect/Tensor/extract-from-collapse-shape.mlir
error: unable to write file mlir/test/Dialect/Tensor/extract-slice-from-collapse-shape.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-consecutive-insert-extract-slice.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-constant-extract-slice.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-empty-op.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-into-pack-and-unpack.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-reassociative-reshapes.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-tensor-subset-ops-into-vector-transfers.mlir
error: unable to write file mlir/test/Dialect/Tensor/fold-tensor-subset-ops.mlir
error: unable to write file mlir/test/Dialect/Tensor/int-range-inference.mlir
error: unable to write file mlir/test/Dialect/Tensor/invalid.mlir
error: unable to write file mlir/test/Dialect/Tensor/one-shot-bufferize-encodings.mlir
error: unable to write file mlir/test/Dialect/Tensor/one-shot-bufferize-tensor-copy-insertion.mlir
error: unable to write file mlir/test/Dialect/Tensor/one-shot-bufferize.mlir
error: unable to write file mlir/test/Dialect/Tensor/ops.mlir
error: unable to write file mlir/test/Dialect/Tensor/reify-shapes.mlir
error: unable to write file mlir/test/Dialect/Tensor/resolve-shaped-type-result-dims.mlir
error: unable to write file mlir/test/Dialect/Tensor/rewrite-as-constant.mlir
error: unable to write file mlir/test/Dialect/Tensor/shard-partition.mlir
error: unable to write file mlir/test/Dialect/Tensor/tiling.mlir
error: unable to write file mlir/test/Dialect/Tensor/tracking-listener.mlir
error: unable to write file mlir/test/Dialect/Tensor/transform-op-casting.mlir
error: unable to write file mlir/test/Dialect/Tensor/transform-op-make-loop-independent.mlir
error: unable to write file mlir/test/Dialect/Tensor/value-bounds-op-interface-impl.mlir
error: unable to write file mlir/test/Dialect/Tosa/availability.mlir
error: unable to write file mlir/test/Dialect/Tosa/canonicalize.mlir
error: unable to write file mlir/test/Dialect/Tosa/constant-reciprocal-fold.mlir
error: unable to write file mlir/test/Dialect/Tosa/constant_folding.mlir
error: unable to write file mlir/test/Dialect/Tosa/constrained_shapes.mlir
error: unable to write file mlir/test/Dialect/Tosa/controlflow.mlir
error: unable to write file mlir/test/Dialect/Tosa/dynamic_extension.mlir
error: unable to write file mlir/test/Dialect/Tosa/error_if_check.mlir
error: unable to write file mlir/test/Dialect/Tosa/fold_concats.mlir
error: unable to write file mlir/test/Dialect/Tosa/inlining.mlir
error: unable to write file mlir/test/Dialect/Tosa/invalid.mlir
error: unable to write file mlir/test/Dialect/Tosa/invalid_extension.mlir
error: unable to write file mlir/test/Dialect/Tosa/level_check.mlir
error: unable to write file mlir/test/Dialect/Tosa/ops.mlir
error: unable to write file mlir/test/Dialect/Tosa/profile_all_unsupported.mlir
error: unable to write file mlir/test/Dialect/Tosa/profile_pro_fp_unsupported.mlir
error: unable to write file mlir/test/Dialect/Tosa/profile_pro_int_unsupported.mlir
error: unable to write file mlir/test/Dialect/Tosa/quant-test.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-arith-const-to-tosa-const.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-attach-target-non-cooperative-profile.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-attach-target.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-convert-integer-type-to-signless.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-decompose-depthwise.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-decompose-transpose-conv.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-infer-shapes-fold-shape-expressions.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-infer-shapes.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-input-shape.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-layerwise-constant-fold.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-narrow-f64-to-f32-aggressive.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-narrow-f64-to-f32.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-narrow-i64-to-i32-aggressive.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-narrow-i64-to-i32.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-reduce-transposes.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-valid-strict.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-valid.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-version-1p0-invalid.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-version-1p0-pro-fp-invalid.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-version-1p0-valid.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-version-1p1-invalid.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-version-1p1-pro-fp-valid.mlir
error: unable to write file mlir/test/Dialect/Tosa/tosa-validation-version-1p1-valid.mlir
error: unable to write file mlir/test/Dialect/Tosa/transpose-fold.mlir
error: unable to write file mlir/test/Dialect/Tosa/variables.mlir
error: unable to write file mlir/test/Dialect/Tosa/verifier.mlir
error: unable to write file mlir/test/Dialect/Transform/Library/lower-to-llvm-transform-symbol-def.mlir
error: unable to write file mlir/test/Dialect/Transform/apply-foreach-nested.mlir
error: unable to write file mlir/test/Dialect/Transform/check-use-after-free.mlir
error: unable to write file mlir/test/Dialect/Transform/expensive-checks.mlir
error: unable to write file mlir/test/Dialect/Transform/foreach-match.mlir
error: unable to write file mlir/test/Dialect/Transform/include-failure-propagation.mlir
error: unable to write file mlir/test/Dialect/Transform/include/Library/lower-to-llvm.mlir
error: unable to write file mlir/test/Dialect/Transform/include/test-interpreter-external-concurrent-source.mlir
